"seo_url_id";"store_id";"language_id";"query";"keyword"
"2213";"0";"4";"product_id=949";"крем-ньюгард-айс"
"2214";"0";"4";"product_id=947";"крем-ньюгард"
"2215";"0";"4";"product_id=998";"актив-люкс-"
"2216";"0";"4";"product_id=985";"steripower-metallic-edition"
"2217";"0";"4";"product_id=933";"настенный-металлический-держатель-для-флаконов-airless"
"2218";"0";"4";"product_id=926";"steripower-white-edition"
"2319";"0";"45";"product_id=1019";"автошампунь-кантакт"
"2219";"0";"4";"product_id=999";"вихрь-"
"2220";"0";"4";"product_id=1000";"ларус-бэби-"
"2221";"0";"4";"product_id=1001";"настенный-металлический-держатель-"
"2222";"0";"4";"product_id=1002";"настенный-металлический-дозатор-"
"2223";"0";"4";"product_id=1003";"сип-блю-3-"
"2224";"0";"4";"product_id=1004";"смарт-автомат-"
"2225";"0";"4";"product_id=1005";"спец-оксайд-мвк-"
"2226";"0";"4";"product_id=1006";"спец-оксайд-альфа-"
"2227";"0";"4";"product_id=1007";"спец-оксайд-нт-"
"2228";"0";"4";"product_id=1008";"технолайм-"
"2229";"0";"4";"product_id=1009";"тор-локомотив-супер-"
"2230";"0";"4";"product_id=1010";"тор-профи-"
"2231";"0";"4";"product_id=1011";"экотехнол-плюс-"
"2232";"0";"4";"product_id=1012";"бэби-люкс-"
"2233";"0";"4";"product_id=1013";"экотехнол-"
"2234";"0";"4";"product_id=1014";"шайн-профи"
"2292";"0";"45";"product_id=1016";"спектр-leto"
"2291";"0";"1";"product_id=1016";"spectr-summer"
"2290";"0";"4";"product_id=1016";"спектр-лето"
"2293";"0";"4";"product_id=1018";"спектр-инсект"
"2288";"0";"4";"product_id=1017";"спектр-зима"
"2318";"0";"1";"product_id=1019";"car-wash-contact"
"2309";"0";"4";"product_id=1020";"крем-мастер"
